일자,기온(°C),습도(%rh),체감온도(°C)
2014-01-01,5.1,23.8,0.8
2014-01-02,4,9.4,1.6
2014-01-03,5.7,17.6,2.2
2014-01-04,5,15.8,1.6
2014-01-05,3.8,19.4,-0.4
2014-01-06,1.5,18,-3.1
2014-01-07,4.1,23,-0.4
2014-01-08,3.5,28.4,-1.8
2014-01-09,-5.1,26.6,-12.7
2014-01-10,-5.1,22.7,-12.1
2014-01-11,-1.2,13.3,-5.5
2014-01-12,0.1,17.3,-4.7
2014-01-13,-2.2,24.5,-8.7
2014-01-14,-3.2,28.1,-10.4
2014-01-15,-1.5,27.7,-8.2
2014-01-16,-1.1,28.1,-7.7
2014-01-17,2.1,19.1,-2.5
2014-01-18,-0.3,22,-5.9
2014-01-19,-3,23,-9.5
2014-01-20,2.3,23.4,-2.8
2014-01-21,-2.4,22,-8.6
2014-01-22,-3.2,34.2,-11.1
2014-01-23,-0.7,19.1,-6
2014-01-24,3.6,24.8,-1.3
2014-01-25,8.4,9.4,6.8
2014-01-26,3.5,22.7,-1.2
2014-01-27,2.5,6.5,0.7
2014-01-28,6.3,27.7,1.9
2014-01-29,4.7,10.4,2.2
2014-01-30,8.8,17.6,6.1
2014-02-01,7.4,6.5,6.3
2014-02-03,1.7,31,-4.4
2014-02-04,-5.3,34.9,-14
2014-02-05,-5.4,26.3,-13
2014-02-06,0.9,14.8,-3.3
2014-02-07,2.9,22,-1.8
2014-02-08,2.5,15.8,-1.5
2014-02-09,3.1,23,-1.7
2014-02-10,0,15.8,-4.6
2014-02-11,-0.5,22.7,-6.3
2014-02-12,1.2,19.8,-3.7
2014-02-13,2.4,16.9,-1.8
2014-02-14,3.1,25.9,-2
2014-02-15,0.8,23.4,-4.7
2014-02-16,1.6,5,0.2
2014-02-17,4.4,17.6,0.6
2014-02-18,2.1,18.4,-2.4
2014-02-19,2.1,17.3,-2.2
2014-02-20,2.8,11.5,-0.3
2014-02-21,0.4,23.4,-5.2
2014-02-22,5.3,11.9,2.6
2014-02-23,3.1,8.6,0.7
2014-02-24,5.6,13,2.8
2014-02-25,6.3,11.9,3.8
2014-02-26,8.2,10.8,6.3
2014-02-27,8.9,19.8,6
2014-03-01,8,11.9,5.9
2014-03-02,5.1,13,2.2
2014-03-03,4.5,17.6,0.7
2014-03-04,6,19.1,2.4
2014-03-05,2.8,13,-0.6
2014-03-06,-0.1,18.4,-5.1
2014-03-07,0.8,13.7,-3.2
2014-03-08,0.5,12.2,-3.2
2014-03-09,1.5,13.7,-2.3
2014-03-10,-0.4,23.8,-6.3
2014-03-11,3.3,11.2,0.4
2014-03-12,8.4,30.2,4.5
2014-03-13,3.2,16.6,-0.7
2014-03-14,1,15.8,-3.3
2014-03-15,2.2,13.3,-1.4
2014-03-16,9.1,28.1,5.5
2014-03-17,9.6,12.6,7.7
2014-03-18,9.3,17.6,6.7
2014-03-19,8.3,14.8,5.8
2014-03-20,4.8,19.4,0.9
2014-03-21,3.1,23,-1.7
2014-03-22,5.1,14,2
2014-03-23,9.1,12.6,7.1
2014-03-24,9.5,7.9,8.4
2014-04-04,5.4,19.4,1.6
2014-04-05,6.1,23.8,2
2014-04-06,5.8,25.6,1.5
2014-04-07,8.2,14.8,5.7
2014-04-19,10,13.3,8.1
2014-05-01,21.7,68.3,23.3
2014-05-02,23.7,57.9,24.5
2014-05-03,22.7,25.2,20.7
2014-05-04,19,57.7,19.9
2014-05-05,19.2,36,18.5
2014-05-06,19.7,33.5,18.7
2014-05-07,19.6,47.6,19.7
2014-05-08,22.3,63.7,23.6
2014-05-09,21.7,60.3,22.7
2014-05-10,22.2,36.1,21.3
2014-05-11,22.3,58,23.1
2014-05-12,24.4,61.5,25.5
2014-05-13,26.3,47.6,26.2
2014-05-14,18.6,84.5,21.2
2014-05-15,27.1,44.6,26.7
2014-05-16,23.8,45,23.6
2014-05-17,23.2,53.7,23.7
2014-05-18,23.8,55.2,24.4
2014-05-19,24.3,62.1,25.4
2014-05-20,20.6,78.5,22.9
2014-05-21,25.7,56.2,26.4
2014-05-22,24.9,55.4,25.5
2014-05-23,20.2,74.1,22.2
2014-05-24,23.7,69.2,25.4
2014-05-25,22.8,79,25.2
2014-05-26,24.2,80.7,26.7
2014-05-27,27,35.6,25.7
2014-05-28,22.5,81.9,25.1
2014-05-29,24.4,71,26.2
2014-05-30,23.4,72.3,25.3
2014-05-31,26,56.4,26.7
2014-06-01,25.9,60,26.9
2014-06-02,23.2,68.5,24.8
2014-06-03,20.7,84.5,23.4
2014-06-04,25.5,66.6,27
2014-06-05,21.4,84,24.1
2014-06-06,24.2,65.1,25.6
2014-06-07,23.6,69,25.2
2014-06-08,22.3,79.9,24.7
2014-06-09,22.7,73.5,24.7
2014-06-10,23.8,70.8,25.6
2014-06-11,25.1,67.1,26.6
2014-06-12,22.2,74.2,24.2
2014-06-13,24.2,73.1,26.1
2014-06-14,26.4,65.6,27.8
2014-06-15,28.5,53.3,28.9
2014-06-16,27.5,54.5,28
2014-06-17,21.3,95.6,24.8
2014-06-18,25.4,66.5,26.9
2014-06-19,26.3,65.9,27.8
2014-06-20,25.7,70.5,27.5
2014-06-21,21.7,79.4,24.1
2014-06-22,21.9,76.8,24.1
2014-06-23,23.8,72.4,25.7
2014-06-24,25.9,69.9,27.7
2014-06-25,25.5,77.2,27.8
2014-06-26,26.7,62.7,27.8
2014-06-27,26.6,69.3,28.3
2014-06-28,29.6,55.4,30.2
2014-06-29,27.6,60.7,28.6
2014-06-30,26.6,78.1,29
2014-07-01,26.8,78.1,29.2
2014-07-02,25.8,73.3,27.8
2014-07-03,25.5,81.1,28.1
2014-07-04,26,69.9,27.8
2014-07-05,26,69.9,27.8
2014-07-06,23,90.7,26.2
2014-07-07,23.1,96.9,26.7
2014-07-08,27.9,90.7,31.3
2014-07-09,28.4,79.2,30.9
2014-07-10,31.7,69.8,33.5
2014-07-11,32,49.4,31.9
2014-07-12,26.4,79.6,28.9
2014-07-13,24.2,84.7,27
2014-07-14,28.4,71.5,30.3
2014-07-15,26.6,77.1,28.9
2014-07-16,27.5,77.2,29.8
2014-07-17,25.3,87.3,28.3
2014-07-18,26.5,87.8,29.6
2014-07-19,30.2,70,32
2014-07-20,29.4,73.5,31.5
2014-07-21,28.2,75.5,30.4
2014-07-22,28.7,72.7,30.7
2014-07-23,30.2,70.5,32.1
2014-07-24,31.4,71.9,33.4
2014-07-25,29.6,84.9,32.6
2014-07-26,29.6,68.3,31.3
2014-07-27,28.7,53.4,29.1
2014-07-28,27,69.2,28.7
2014-07-29,29.4,69.6,31.2
2014-07-30,32.1,65.9,33.6
2014-07-31,32.9,63.1,34.1
2014-08-01,32.1,64,33.4
2014-08-02,28.6,81.3,31.3
2014-08-03,26.3,91.2,29.6
2014-08-04,24.8,98,28.5
2014-08-05,28.9,78.6,31.4
2014-08-06,29.5,72.8,31.5
2014-08-07,27.3,79.5,29.8
2014-08-08,25.1,81.1,27.7
2014-08-09,28,71.7,29.9
2014-08-10,27,75.2,29.2
2014-08-11,27.6,79,30.1
2014-08-12,31,59.4,31.9
2014-08-13,26.3,81.8,28.9
2014-08-14,24.4,80.1,26.9
2014-08-15,25.2,86,28.1
2014-08-16,28.4,67.9,30
2014-08-17,27.3,72.3,29.2
2014-08-18,24.6,97.7,28.3
2014-08-19,26.8,82.3,29.5
2014-08-20,24.3,99.1,28.1
2014-08-21,26.1,93.2,29.5
2014-08-22,27.6,74.7,29.7
2014-08-23,29.4,69.9,31.2
2014-08-24,27,82.8,29.7
2014-08-25,25.8,96.6,29.5
2014-08-26,27.5,82.4,30.2
2014-08-27,24.5,75.9,26.7
2014-08-28,24.2,73.5,26.2
2014-08-29,26.4,62.2,27.5
2014-08-30,26.5,62.9,27.7
2014-08-31,25.8,60.3,26.8
2014-09-01,27.1,61.4,28.2
2014-09-02,25.5,69.4,27.2
2014-09-03,25.9,92.3,29.3
2014-09-04,27.3,69.9,29.1
2014-09-05,30.6,45.3,30.2
2014-09-06,23.1,90.4,26.3
2014-09-07,27.7,60.4,28.7
2014-09-08,27.5,75.6,29.7
2014-09-09,29.3,59,30.2
2014-09-10,27.8,67.4,29.4
2014-09-11,27,60,28
2014-09-12,25.3,64.1,26.6
2014-09-13,26.3,58.7,27.2
2014-09-14,26.3,59.6,27.2
2014-09-15,26.9,62.6,28.1
2014-09-16,28.4,61.1,29.4
2014-09-17,24.1,75,26.2
2014-09-18,23.3,63.5,24.6
2014-09-19,22.9,63.9,24.2
2014-09-20,25.4,62.4,26.5
2014-09-21,26.7,53.8,27.2
2014-09-22,27.1,54.5,27.6
2014-09-23,26.7,60.4,27.7
2014-09-24,24,98.7,27.8
2014-09-25,26.5,62,27.6
2014-09-26,24.9,58.3,25.7
2014-09-27,25.6,60.4,26.6
2014-09-28,27.7,57.2,28.4
2014-09-29,26.2,67.3,27.8
2014-09-30,24,68,25.6
2014-11-03,7.4,16.2,4.5
2014-11-04,8.7,15.5,6.2
2014-11-12,7.5,23.4,3.9
2014-11-13,2.8,15.1,-1
2014-11-14,1.9,7.6,-0.4
2014-11-15,5.8,15.5,2.7
2014-11-16,9.3,25.2,6
2014-11-17,8.3,16.6,5.6
2014-11-18,6.2,21.2,2.4
2014-11-19,7,22.3,3.3
2014-11-20,8.5,19.4,5.5
2014-11-21,9.1,12.2,7.2
2014-11-22,9.6,6.8,8.8
2014-11-27,9.3,6.5,8.5
2014-12-01,0.9,22.7,-4.5
2014-12-02,-1.6,25.2,-8
2014-12-03,-0.2,25.2,-6.2
2014-12-04,1.7,18.4,-2.9
2014-12-05,-1.5,24.5,-7.8
2014-12-06,-2.4,24.5,-8.9
2014-12-07,-1.2,16.2,-6.1
2014-12-08,0.8,32.8,-5.7
2014-12-09,-0.5,35.6,-7.7
2014-12-10,6.5,18.7,3.1
2014-12-11,2.3,25.9,-3.1
2014-12-12,0.2,19.4,-4.9
2014-12-13,-0.8,14.4,-5.3
2014-12-14,-2.1,14.8,-7
2014-12-15,1.2,8.6,-1.5
2014-12-16,-2.2,25.9,-8.9
2014-12-17,-5.3,17.6,-11.5
2014-12-18,-5.1,20.2,-11.7
2014-12-19,-1.1,14.4,-5.7
2014-12-20,0.3,11.5,-3.3
2014-12-21,-2.3,17.3,-7.7
2014-12-22,-2.6,18,-8.2
2014-12-23,0.6,19.8,-4.5
2014-12-24,3.9,13.7,0.6
2014-12-25,-0.4,10.4,-3.9
2014-12-26,-2.1,16.6,-7.3
2014-12-27,0.8,5.4,-0.9
2014-12-28,2.9,14.8,-0.8
2014-12-29,2.6,16.9,-1.5
2014-12-30,4.7,22.3,0.4
2015-01-01,-4.9,22.7,-11.9
